user_id,item_id,rating,timestamp
92,154,5,2717
92,133,5,2770
92,52,3,3013
92,39,1,3087
92,147,2,3337
92,105,5,3494
93,66,5,163
93,62,2,282
93,6,1,462
93,71,1,511
93,59,2,523
93,182,2,849
93,111,3,850
93,78,4,946
93,31,5,1022
93,57,2,1026
93,23,5,1045
93,195,2,1100
93,75,3,1171
93,110,5,1320
93,11,1,1342
93,75,2,1422
93,108,3,1536
93,51,1,1592
93,157,3,1650
93,84,3,1842
93,98,1,1960
93,152,5,1982
93,3,4,2103
93,163,4,2142
93,68,2,2184
93,0,3,2401
93,50,4,2839
93,169,4,2900
93,153,5,3045
93,51,4,3077
93,184,1,3304
94,16,4,87
94,148,2,378
94,145,5,390
94,12,3,530
94,182,4,566
94,194,3,628
94,68,4,649
94,30,4,813
94,180,2,837
94,196,3,903
94,127,1,1027
94,131,4,1036
94,80,2,1101
94,143,1,1207
94,64,4,1392
94,42,1,1555
94,186,4,1591
94,28,4,1825
94,150,5,1985
94,57,1,2038
94,126,3,2234
94,124,3,2404
94,186,5,2645
94,100,3,2848
94,120,2,2872
94,52,4,2929
95,78,5,159
95,191,1,161
95,156,4,210
95,7,3,228
95,21,3,267
95,61,1,461
95,41,5,488
95,85,5,534
95,70,1,597
95,182,2,601
95,150,1,747
95,82,1,791
95,10,4,912
95,70,5,1318
95,167,1,1381
95,160,3,1435
95,22,1,1633
95,181,3,1765
95,110,3,1820
95,7,1,1836
95,76,4,1848
95,20,1,2087
95,78,2,2119
95,178,1,2252
95,189,3,2329
95,109,4,2669
95,70,2,2840
95,154,5,2845
95,80,5,2912
95,50,1,2959
95,125,1,3519
95,198,4,3808
95,124,2,3879
96,163,5,191
96,28,2,203
96,103,1,229
96,37,1,252
96,24,1,353
96,28,3,356
96,131,1,381
96,157,1,454
96,111,3,876
96,166,1,1063
96,10,4,1146
96,134,3,1150
96,63,4,1153
96,154,1,1177
96,123,4,1187
96,69,2,1230
96,24,3,1357
96,161,3,1376
96,97,1,1783
96,83,5,2013
96,133,3,2015
96,87,1,2099
96,116,2,2137
96,8,1,2457
96,194,1,2503
96,171,4,2508
96,68,3,2585
96,119,3,2711
96,179,3,2787
96,49,4,2939
96,12,5,3048
96,164,1,3256
97,145,4,247
97,124,2,350
97,155,2,432
97,113,2,804
97,37,2,863
97,179,5,866
97,69,3,873
97,175,3,1010
97,197,2,1424
97,148,1,1449
97,122,4,1474
97,74,4,1504
97,57,5,1517
97,19,2,1537
97,101,4,1604
97,3,5,1684
97,26,4,1696
97,180,4,1726
97,69,2,1735
97,29,1,1745
97,185,5,1772
97,34,1,1826
97,121,1,1837
97,24,1,1884
97,189,2,1886
97,86,3,2028
97,110,1,2121
97,182,1,2228
97,16,5,2301
97,150,2,2305
97,21,5,2354
97,178,4,2463
97,22,5,2537
97,54,2,2582
97,190,5,2657
97,100,1,2660
97,105,2,2876
97,151,5,2961
97,166,1,3193
97,166,4,3202
97,189,5,3205
98,173,1,136
98,47,2,142
98,69,4,284
98,55,2,297
98,26,4,312
98,139,1,314
98,27,2,372
98,11,2,379
98,149,5,413
98,186,4,464
98,190,2,592
98,171,3,594
98,108,5,608
98,165,3,633
98,184,4,728
98,131,4,805
98,89,1,955
98,57,3,977
98,2,5,1112
98,163,2,1427
98,86,3,1502
98,194,1,1514
98,174,4,1594
98,152,3,1601
98,48,2,1625
98,27,3,1634
98,164,5,1709
98,65,2,1720
98,49,2,1869
98,27,4,1890
98,10,5,2138
98,97,2,2334
98,183,5,2462
98,12,4,2652
98,72,3,2703
98,173,5,2725
98,188,3,2757
98,91,4,2769
98,182,4,2820
98,102,2,2898
98,144,3,2958
98,198,3,2996
98,79,2,3227
98,144,4,3258
99,169,1,11
99,87,3,85
99,142,2,325
99,93,1,521
99,48,2,527
99,71,1,619
99,5,1,638
99,193,3,764
99,142,3,998
99,121,1,1074
99,62,1,1192
99,149,2,1234
99,60,1,1457
99,84,4,1793
99,186,5,1812
99,194,1,1849
99,37,4,1965
99,181,3,2072
99,1,1,2122
99,140,1,2141
99,127,3,2359
99,192,2,2448
99,161,3,2828
99,52,4,3039
99,4,3,3044
99,10,5,3096
99,122,2,3105
99,67,5,3140
99,56,1,3414
99,147,1,3433
99,65,1,3735
99,79,4,3839
99,52,3,3882
